CNBC_Matches_Reported_EPS,Q_Report_Date,Q_Date,Q_EPS_Diluted,Q_EPS_Adjusted,Q_EPS_Projections_Date_0,Q_EPS_Projections_1,Q_EPS_Projections_Date_1,Q_EPS_Projections_2,Q_EPS_Projections_Date_2,Q_EPS_Projections_2.1,Q_EPS_Projections_Date_2.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,9/30/2015,1.310775796,,,1.18,,1.17,,1.16,,,,,,
,,6/30/2015,1.451213397,,,1.37,,1.35,,1.37,,,,,,
,,3/31/2015,1.297394028,,,1.1,,1.11,,1.12,,,,,,
,,12/31/2014,0.941130411,,,0.9,,0.89,,0.9,,,,,,
,,9/30/2014,0.685093135,,,1.03,,1.05,,1.11,,,,,,
,,6/30/2014,1.295484854,,,1.35,,1.46,,1.5,,,,,,
,,3/31/2014,1.041389533,,,1.08,,1.09,,1.14,,,,,,
,,12/31/2013,0.869381152,,,0.91,,0.94,,1,,,,,,
,,9/30/2013,1.028456483,,,1.01,,1.02,,1.07,,,,,,
,,6/28/2013,1.369637458,,,1.34,,1.35,,1.06,,,,,,
,,3/28/2013,0.996441281,,,1.05,,1.06,,1.1,,,,,,
,,12/31/2012,0.928694392,,,0.81,,0.8,,0.95,,,,,,
,,9/28/2012,1.009855583,,,0.95,,1.27,,,,,,,,
,,6/29/2012,1.324251303,,,1.27,,,,,,,,,,
,,3/30/2012,1.002986163,,,,,,,,,,,,,
,,12/30/2011,0.793303012,,,,,,,,,,,,,
,,9/30/2011,0.972973782,,,,,,,,,,,,,
,,6/30/2011,1.264335999,,,,,,,,,,,,,
,,3/31/2011,1.096674389,,,,,,,,,,,,,
,,12/31/2010,0.151429931,,,,,,,,,,,,,
,,9/30/2010,1.532654046,,,,,,,,,,,,,
,,6/30/2010,1.207192325,,,,,,,,,,,,,
,,3/31/2010,1.161857282,,,,,,,,,,,,,
,,12/31/2009,0.777231361,,,,,,,,,,,,,
,,9/30/2009,1.114573942,,,,,,,,,,,,,
,,6/30/2009,1.203991586,,,,,,,,,,,,,
,,3/31/2009,1.092841531,,,,,,,,,,,,,
,,12/31/2008,0.612758196,,,,,,,,,,,,,
,,9/30/2008,0.915200915,,,,,,,,,,,,,
,,6/30/2008,1.13,,,,,,,,,,,,,
,,3/31/2008,0.71,,,,,,,,,,,,,
,,12/31/2007,0.65,,,,,,,,,,,,,
,,9/28/2007,0.76,,,,,,,,,,,,,
,,6/29/2007,1.07,,,,,,,,,,,,,
,,3/30/2007,0.84,,,,,,,,,,,,,
,,12/29/2006,0.62,,,,,,,,,,,,,
,,9/29/2006,0.73,,,,,,,,,,,,,
,,6/30/2006,0.92,,,,,,,,,,,,,
,,3/31/2006,0.72,,,,,,,,,,,,,
,,12/30/2005,0.55,,,,,,,,,,,,,
,,9/30/2005,0.71,,,,,,,,,,,,,
,,6/30/2005,1.04,,,,,,,,,,,,,
,,3/31/2005,0.76,,,,,,,,,,,,,
,,12/31/2004,3.68,,,,,,,,,,,,,
,,9/30/2004,0.57,,,,,,,,,,,,,
,,6/30/2004,0.88,,,,,,,,,,,,,
,,3/31/2004,0.59,,,,,,,,,,,,,
,,12/31/2003,0.51,,,,,,,,,,,,,
,,9/30/2003,0.6,,,,,,,,,,,,,
,,6/30/2003,0.65,,,,,,,,,,,,,
,,3/31/2003,0.5,,,,,,,,,,,,,
,,12/31/2002,0.4,,,,,,,,,,,,,
,,9/30/2002,0.65,,,,,,,,,,,,,
,,6/28/2002,0.59,,,,,,,,,,,,,
,,3/28/2002,0.2,,,,,,,,,,,,,
,,12/31/2001,0.22,,,,,,,,,,,,,
,,9/28/2001,0.33,,,,,,,,,,,,,
,,6/29/2001,0.34,,,,,,,,,,,,,
,,3/30/2001,0.33,,,,,,,,,,,,,
,,12/29/2000,0.27,,,,,,,,,,,,,
,,9/29/2000,0.41,,,,,,,,,,,,,
,,6/30/2000,0.52,,,,,,,,,,,,,
,,3/31/2000,0.44,,,,,,,,,,,,,
,,12/31/1999,0.32,,,,,,,,,,,,,
,,9/30/1999,0.36,,,,,,,,,,,,,
,,6/30/1999,0.35,,,,,,,,,,,,,
,,3/31/1999,0.18,,,,,,,,,,,,,
,,12/31/1998,0.55,,,,,,,,,,,,,
,,9/30/1998,0.81,,,,,,,,,,,,,
,,6/30/1998,0.95,,,,,,,,,,,,,
,,3/31/1998,0.72,,,,,,,,,,,,,
